,name,color_mean,color_std,hog
81,Data/train\Nai\deer8.jpg,Feature\color_mean_deer8.npy,Feature\color_out_deer8.npy,Feature\hog_deer8.npy
82,Data/train\Nai\deer9.jpg,Feature\color_mean_deer9.npy,Feature\color_out_deer9.npy,Feature\hog_deer9.npy
83,Data/train\Ngua\horse1.jpg,Feature\color_mean_horse1.npy,Feature\color_out_horse1.npy,Feature\hog_horse1.npy
84,Data/train\Ngua\horse10.jpg,Feature\color_mean_horse10.npy,Feature\color_out_horse10.npy,Feature\hog_horse10.npy
85,Data/train\Ngua\horse11.jpg,Feature\color_mean_horse11.npy,Feature\color_out_horse11.npy,Feature\hog_horse11.npy
86,Data/train\Ngua\horse12.jpg,Feature\color_mean_horse12.npy,Feature\color_out_horse12.npy,Feature\hog_horse12.npy
87,Data/train\Ngua\horse13.jpg,Feature\color_mean_horse13.npy,Feature\color_out_horse13.npy,Feature\hog_horse13.npy
88,Data/train\Ngua\horse14.jpg,Feature\color_mean_horse14.npy,Feature\color_out_horse14.npy,Feature\hog_horse14.npy
89,Data/train\Ngua\horse15.jpg,Feature\color_mean_horse15.npy,Feature\color_out_horse15.npy,Feature\hog_horse15.npy
90,Data/train\Ngua\horse16.jpg,Feature\color_mean_horse16.npy,Feature\color_out_horse16.npy,Feature\hog_horse16.npy
91,Data/train\Ngua\horse17.jpg,Feature\color_mean_horse17.npy,Feature\color_out_horse17.npy,Feature\hog_horse17.npy
92,Data/train\Ngua\horse18.jpg,Feature\color_mean_horse18.npy,Feature\color_out_horse18.npy,Feature\hog_horse18.npy
93,Data/train\Ngua\horse19.jpg,Feature\color_mean_horse19.npy,Feature\color_out_horse19.npy,Feature\hog_horse19.npy
94,Data/train\Ngua\horse2.jpg,Feature\color_mean_horse2.npy,Feature\color_out_horse2.npy,Feature\hog_horse2.npy
95,Data/train\Ngua\horse20.jpg,Feature\color_mean_horse20.npy,Feature\color_out_horse20.npy,Feature\hog_horse20.npy
96,Data/train\Ngua\horse21.jpg,Feature\color_mean_horse21.npy,Feature\color_out_horse21.npy,Feature\hog_horse21.npy
97,Data/train\Ngua\horse22.jpg,Feature\color_mean_horse22.npy,Feature\color_out_horse22.npy,Feature\hog_horse22.npy
98,Data/train\Ngua\horse23.jpg,Feature\color_mean_horse23.npy,Feature\color_out_horse23.npy,Feature\hog_horse23.npy
99,Data/train\Ngua\horse3.jpg,Feature\color_mean_horse3.npy,Feature\color_out_horse3.npy,Feature\hog_horse3.npy
100,Data/train\Ngua\horse4.jpg,Feature\color_mean_horse4.npy,Feature\color_out_horse4.npy,Feature\hog_horse4.npy
101,Data/train\Ngua\horse5.jpg,Feature\color_mean_horse5.npy,Feature\color_out_horse5.npy,Feature\hog_horse5.npy
102,Data/train\Ngua\horse6.jpg,Feature\color_mean_horse6.npy,Feature\color_out_horse6.npy,Feature\hog_horse6.npy
103,Data/train\Ngua\horse7.jpg,Feature\color_mean_horse7.npy,Feature\color_out_horse7.npy,Feature\hog_horse7.npy
104,Data/train\Ngua\horse8.jpg,Feature\color_mean_horse8.npy,Feature\color_out_horse8.npy,Feature\hog_horse8.npy
